name: debate
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - bzip2=1.0.8=h5eee18b_6
  - ca-certificates=2025.9.9=h06a4308_0
  - expat=2.7.1=h6a678d5_0
  - ld_impl_linux-64=2.44=h153f514_2
  - libffi=3.4.4=h6a678d5_1
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libnsl=2.0.0=h5eee18b_0
  - libstdcxx-ng=11.2.0=h1234567_1
  - libuuid=1.41.5=h5eee18b_0
  - libxcb=1.17.0=h9b100fa_0
  - libzlib=1.3.1=hb25bd0a_0
  - ncurses=6.5=h7934f7d_0
  - openssl=3.0.18=hd6dcaed_0
  - pip=25.2=pyhc872135_1
  - pthread-stubs=0.3=h0ce48e5_1
  - python=3.10.19=h6fa692b_0
  - readline=8.3=hc2a1206_0
  - sqlite=3.50.2=hb25bd0a_1
  - tk=8.6.15=h54e0aa7_0
  - wheel=0.45.1=py310h06a4308_0
  - xorg-libx11=1.8.12=h9b100fa_1
  - xorg-libxau=1.0.12=h9b100fa_0
  - xorg-libxdmcp=1.1.5=h9b100fa_0
  - xorg-xorgproto=2024.1=h5eee18b_1
  - xz=5.6.4=h5eee18b_1
  - zlib=1.3.1=hb25bd0a_0
  - pip:
      - accelerate==1.1.1
      - aiohappyeyeballs==2.4.3
      - aiohttp==3.11.2
      - aiosignal==1.3.1
      - annotated-types==0.7.0
      - anyio==4.6.2.post1
      - asttokens==2.4.1
      - async-timeout==5.0.1
      - attrs==24.2.0
      - bitsandbytes==0.45.3
      - certifi==2024.8.30
      - cfgv==3.4.0
      - charset-normalizer==3.4.0
      - click==8.1.7
      - comm==0.2.2
      - datasets==3.5.0
      - debugpy==1.8.8
      - decorator==5.1.1
      - dill==0.3.8
      - distlib==0.3.9
      - distro==1.9.0
      - docker-pycreds==0.4.0
      - exceptiongroup==1.2.2
      - executing==2.1.0
      - fastjsonschema==2.20.0
      - filelock==3.16.1
      - frozenlist==1.5.0
      - fsspec==2024.5.0
      - gitdb==4.0.12
      - gitpython==3.1.44
      - h11==0.14.0
      - hf-xet==1.2.0
      - httpcore==1.0.7
      - httpx==0.27.2
      - huggingface-hub==0.23.2
      - identify==2.6.2
      - idna==3.10
      - iniconfig==2.0.0
      - ipykernel==6.29.5
      - ipython==8.29.0
      - jedi==0.19.2
      - jinja2==3.1.4
      - jiter==0.7.1
      - jsonschema==4.23.0
      - jsonschema-specifications==2024.10.1
      - jupyter-client==8.6.3
      - jupyter-core==5.7.2
      - markdown-it-py==3.0.0
      - markupsafe==3.0.2
      - matplotlib-inline==0.1.7
      - mdurl==0.1.2
      - mpmath==1.3.0
      - msgpack==1.1.0
      - multidict==6.1.0
      - multiprocess==0.70.16
      - mypy==1.13.0
      - mypy-extensions==1.0.0
      - nbclient==0.6.8
      - nbformat==5.10.4
      - nbmake==1.5.4
      - nest-asyncio==1.6.0
      - networkx==3.4.2
      - nodeenv==1.9.1
      - numpy==1.26.4
      - nvidia-cublas-cu12==12.1.3.1
      - nvidia-cuda-cupti-cu12==12.1.105
      - nvidia-cuda-nvrtc-cu12==12.1.105
      - nvidia-cuda-runtime-cu12==12.1.105
      - nvidia-cudnn-cu12==9.1.0.70
      - nvidia-cufft-cu12==11.0.2.54
      - nvidia-curand-cu12==10.3.2.106
      - nvidia-cusolver-cu12==11.4.5.107
      - nvidia-cusparse-cu12==12.1.0.106
      - nvidia-nccl-cu12==2.20.5
      - nvidia-nvjitlink-cu12==12.6.77
      - nvidia-nvtx-cu12==12.1.105
      - openai==1.54.4
      - packaging==24.2
      - pandas==2.2.3
      - pandas-stubs==2.2.3.241009
      - parso==0.8.4
      - peft==0.13.2
      - pexpect==4.9.0
      - platformdirs==4.3.6
      - pluggy==1.5.0
      - pre-commit==4.0.1
      - prompt-toolkit==3.0.48
      - propcache==0.2.0
      - protobuf==5.28.3
      - psutil==6.1.0
      - ptyprocess==0.7.0
      - pure-eval==0.2.3
      - pyarrow==18.0.0
      - pydantic==2.9.2
      - pydantic-core==2.23.4
      - pygments==2.18.0
      - pytest==8.3.3
      - pytest-asyncio==0.24.0
      - python-dateutil==2.9.0.post0
      - pytz==2024.2
      - pyyaml==6.0.2
      - pyzmq==26.2.0
      - referencing==0.35.1
      - regex==2024.11.6
      - requests==2.32.3
      - rich==13.9.4
      - rpds-py==0.21.0
      - safetensors==0.4.5
      - scipy==1.15.3
      - sentencepiece==0.2.0
      - sentry-sdk==2.22.0
      - setproctitle==1.3.5
      - setuptools==74.1.3
      - shellingham==1.5.4
      - six==1.16.0
      - smmap==5.0.2
      - sniffio==1.3.1
      - sotopia-rl==0.0.1
      - stack-data==0.6.3
      - sympy==1.13.3
      - tokenizers==0.20.3
      - tomli==2.1.0
      - torch==2.4.0
      - tornado==6.4.1
      - tqdm==4.67.0
      - traitlets==5.14.3
      - transformers==4.46.3
      - triton==3.0.0
      - trl==0.16.1
      - typer-slim==0.20.0
      - types-pytz==2024.2.0.20241003
      - types-setuptools==75.5.0.20241116
      - types-tqdm==4.66.0.20240417
      - typing-extensions==4.12.2
      - tzdata==2024.2
      - urllib3==2.2.3
      - virtualenv==20.27.1
      - wandb==0.19.8
      - wcwidth==0.2.13
      - xxhash==3.5.0
      - yarl==1.17.2
prefix: /opt/conda/envs/debate
